1.請問是哪個學院的老師或學生?
2019/10/14 下午 1:47:46,資訊學院,,"星期一, 星期三, 星期四",星期五,,,,,,星期二,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期二, 星期三, 星期四",星期一,,,,,,,,,,,,,,,星期五,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,星期四,"星期一, 星期三",,,,,星期二,,,,,,,,,,星期五,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,星期一,,,,星期二,,,,,,,,,,,,"星期三, 星期四, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,星期一,,,,星期二,,,,,,,,,,,,"星期三, 星期四, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,二餐(包含全家),7-8時,0-10分鐘,二餐(包含全家),12-13時,0-10分鐘,二餐(包含全家),16-17時,0-10分鐘,,,,,
2019/10/14 下午 1:47:49,資訊學院,,"星期一, 星期二, 星期三, 星期四",星期五,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期一, 星期三","星期四, 星期五",,,,,,星期二,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期二, 星期四",星期三,,,星期一,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,星期二,星期一,,,,,,,,,,,,,,,"星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,不在學校,,,二餐(包含全家),12-13時,0-10分鐘,二餐(包含全家),16-17時,0-10分鐘,,,,,
2019/10/14 下午 1:48:05,資訊學院,,"星期一, 星期四, 星期五",星期三,,,,,,星期二,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期二, 星期四",星期三,,,星期一,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,星期二,,,,星期一,,,,,,,,,,,,"星期三, 星期四, 星期五","星期一, 星期二",,,,,,,,,,,,,"星期一, 星期二",,,,,,,,,"星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,不在學校,6-7時,,小木屋,11-12時,0-10分鐘,小木屋,17-18時,0-10分鐘,20-30分鐘,,,,下午 4:30:00
2019/10/14 下午 1:48:08,資訊學院,,星期三,"星期四, 星期五",,星期二,,,,,,,,,,,,,星期一,"星期二, 星期四, 星期五",星期三,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期四,"星期一, 星期三",,星期二,,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期二,,,,星期一,,,,,,,,,,,,"星期三, 星期四, 星期五",星期一,星期二,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,S棟,12-13時,0-10分鐘,二餐(包含全家),17-18時,0-10分鐘,,,,,
2019/10/14 下午 1:49:08,資訊學院,,,"星期四, 星期五",,星期二,,,,,,,,,,,,,"星期一, 星期三","星期二, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期四,星期一,,星期二,,,,,,,,,,,,,"星期三, 星期五","星期一, 星期二, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期一,,,,星期二,,,,,,,,,,,,"星期三, 星期四, 星期五","星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),,10-20分鐘,三餐,16-17時,10-20分鐘,20-30分鐘,,,,
2019/10/14 下午 1:49:13,資訊學院,,星期四,"星期一, 星期五",,星期二,,,,,,,,,,,,,,"星期一, 星期二, 星期四, 星期五",,,,,,星期一,"星期四, 星期五",,,星期二,,,,,,,,,,,,,"星期一, 星期二, 星期四, 星期五",,,,,,星期四,星期一,,,星期二,,,,,,,,,,,,,"星期一, 星期二, 星期四, 星期五",,,,,,星期四,,,星期二,星期一,,,,,,,,,,,,,"星期一, 星期二, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),11-12時,0-10分鐘,,,,,,0-10分鐘,,
2019/10/14 下午 1:49:38,資訊學院,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,二餐(包含全家),7-8時,0-10分鐘,,,,不在學校,17-18時,10-20分鐘,,,,,
2019/10/14 下午 1:50:11,資訊學院,,星期三,"星期四, 星期五",,,,,,星期二,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,星期四,"星期一, 星期三",,星期二,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,星期二,,,,,,,,,,,,,星期二,,,,,,星期二,,,,星期一,,,,,,,,,,,,,,"星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),9-10時,10-20分鐘,S棟,12-13時,0-10分鐘,不在學校,18-19時,20-30分鐘,,,,,
2019/10/14 下午 1:50:13,資訊學院,,星期五,"星期三, 星期四",,,,,,星期二,,,,,,,,,星期一,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,星期二,,,星期一,,,,,,,,,,,,"星期三, 星期四, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,二餐(包含全家),9-10時,0-10分鐘,二餐(包含全家),12-13時,20-30分鐘,不在學校,,,10-20分鐘,,,,
2019/10/14 下午 1:50:43,資訊學院,,"星期一, 星期三, 星期五",星期四,,,,,,星期二,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,星期一,,,,,,,星期二,,,,,"星期三, 星期四",,,,星期五,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,星期四,"星期一, 星期三",,星期二,,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期一, 星期四",,,,星期二,,,,,,,,,,,,"星期三, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,星期二,,,,星期一,,,,,,,,,,,,"星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,小木屋,8-9時,0-10分鐘,小木屋,11-12時,10-20分鐘,小木屋,19-20時,,,,,,
2019/10/14 下午 2:22:48,資訊學院,,,"星期四, 星期五",,"星期二, 星期三",,,,,,,,,,,,,星期一,,"星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期二, 星期三, 星期四, 星期五",,,,,星期四,"星期一, 星期三",,,星期二,,,,,,,,,,,,星期五,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,星期二,,,,,,,,,,,,,,,星期二,,,,,,,,,星期一,,,,,,,,,,,,"星期二, 星期三, 星期四, 星期五",,星期一,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,三餐,12-13時,10-20分鐘,二餐(包含全家),17-18時,10-20分鐘,,,,,
2019/10/14 下午 2:28:19,資訊學院,,,"星期四, 星期五",,,,,星期一,星期二,,,,,,,,,星期三,星期二,"星期一, 星期四, 星期五",,,,,,"星期四, 星期五",,,,,星期三,,,,星期二,,,,,,星期一,"星期二, 星期三","星期四, 星期五",,,,,,"星期一, 星期二, 星期四, 星期五",,,,,,,,,,,,,,,星期三,,"星期一, 星期二, 星期四, 星期五",,,,,,星期三,,,,,,,,,,,,,,,,,星期三,,,,,,"星期一, 星期二",,,,,"星期四, 星期五",,,,,,,,,,星期三,,"星期一, 星期二, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),7-8時,20-30分鐘,S棟,12-13時,0-10分鐘,一餐(包含全家),18-19時,20-30分鐘,,,,30-40分鐘,下午 5:00:00
2019/10/14 下午 2:49:30,資訊學院,,"星期二, 星期四",,,,,,,,,,,,,,,,"星期一, 星期三, 星期五",,,,,,,,"星期二, 星期四",,,,,,,,,,,,,,,"星期一, 星期三, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期三, 星期四, 星期五",星期一,,,星期二,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,星期一,,,,,,,,,,,,"星期二, 星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,不在學校,6-7時,,,,,不在學校,,,,,,,
2019/10/14 下午 3:00:53,資訊學院,,星期四,"星期一, 星期三, 星期五",,,星期二,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,星期二,星期四,,星期三,星期一,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,星期四,星期三,,,"星期一, 星期二",,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,星期二,,,,,,,,,,,,,,,,,,星期二,,,,,星期二,,,,星期一,,,,,,,,,,,,,"星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),11-12時,10-20分鐘,二餐(包含全家),18-19時,0-10分鐘,,,,,
2019/10/14 下午 3:11:31,資訊學院,,"星期二, 星期五",星期四,,,,,,,,,,,,,,"星期一, 星期三",,"星期一, 星期三, 星期四, 星期五",星期二,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期二, 星期四, 星期五",星期一,,星期三,,,,,,,,,,,,,,"星期一, 星期三, 星期四, 星期五",星期二,,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期三,,,,,,,,,,,,,,"星期一, 星期二, 星期四, 星期五",,星期三,,,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),8-9時,0-10分鐘,一餐(包含全家),11-12時,0-10分鐘,一餐(包含全家),17-18時,0-10分鐘,,,,,
2019/10/14 下午 3:29:01,資訊學院,,星期三,"星期四, 星期五",,"星期一, 星期二",,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,星期四,星期三,,星期二,星期一,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,星期二,,,,星期一,,,,,,,,,,,,,,,"星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),8-9時,0-10分鐘,二餐(包含全家),12-13時,0-10分鐘,不在學校,,,,,,,
2019/10/14 下午 3:32:18,資訊學院,,星期三,"星期四, 星期五",,星期一,,,,星期二,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期四,"星期一, 星期三",,,星期二,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期一,,,,,,,,,,,,,星期一,,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,8-9時,0-10分鐘,S棟,12-13時,0-10分鐘,不在學校,18-19時,0-10分鐘,,,,,
2019/10/14 下午 3:36:10,資訊學院,,星期三,"星期四, 星期五",,,,,,星期二,,,,,,,,,,星期四,"星期二, 星期三, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,星期四,"星期一, 星期三",,,星期二,,,,,,,,,,,,,星期四,"星期二, 星期三, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期一,,,,,,,,,,,,"星期二, 星期三, 星期四, 星期五",,,星期一,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,S棟,12-13時,0-10分鐘,不在學校,,,,,,,
2019/10/14 下午 3:40:01,資訊學院,,,"星期一, 星期三, 星期四, 星期五",,,星期二,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期二, 星期三, 星期四",,,星期一,,,,,,,,,,,,,,"星期一, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,0-10分鐘,二餐(包含全家),11-12時,10-20分鐘,,17-18時,0-10分鐘,"0-10分鐘, 10-20分鐘",,,,
2019/10/14 下午 4:10:11,資訊學院,,"星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,"星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期三, 星期四",星期二,,,星期一,,,,,,,,,,,,,星期一,"星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,星期三,星期一,,,,,,,,,,,,,,,,,"星期一, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,不在學校,,,不在學校,,,,,,,
2019/10/14 下午 4:12:24,資訊學院,,"星期三, 星期四",,,,,,,星期二,,,,,,,,,"星期一, 星期五",星期二,"星期三, 星期四",,,,,星期三,"星期二, 星期四",,星期一,,,,,,,,,,,,,星期五,"星期一, 星期四, 星期五","星期二, 星期三",,,,,"星期二, 星期四",星期三,,星期一,,,,,,,,,,,,,星期五,"星期一, 星期四, 星期五","星期二, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期三",,,,,,,,,,,,,,,,"星期二, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,一餐(包含全家),12-13時,0-10分鐘,二餐(包含全家),17-18時,0-10分鐘,,,,,
2019/10/14 下午 4:47:37,資訊學院,,"星期一, 星期三","星期四, 星期五",,,,,,星期二,,,,,,,,,,星期二,"星期一, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期二, 星期五","星期三, 星期四",,,星期一,,,,,,,,,,,,,星期二,"星期一, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,星期二,,,,星期一,,,,,,,,,,,,"星期三, 星期四, 星期五",,"星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,二餐(包含全家),11-12時,10-20分鐘,,,,,,,,
2019/10/14 下午 6:09:24,資訊學院,,"星期三, 星期四",,,星期一,,,,星期二,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期三",,星期二,星期四,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,S棟,12-13時,10-20分鐘,不在學校,,,,,,,
2019/10/14 下午 6:24:46,資訊學院,,"星期三, 星期四",,,,,,,星期二,,,,,,,,,星期一,"星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期三",,,,,,,,,,,,"星期二, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期三,,,,星期一,,,,,,,,,,,,"星期二, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,8-9時,10-20分鐘,不在學校,,,不在學校,,,,,,,
2019/10/14 下午 7:25:42,資訊學院,,,"星期三, 星期四",星期二,,星期一,,,,,,,,,,,,星期五,,"星期一, 星期二, 星期三, 星期四",,,,,,"星期三, 星期四",星期二,,星期一,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,"星期二, 星期三, 星期四",,星期一,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,"星期三, 星期四",星期二,,星期一,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,"星期三, 星期四",星期二,,星期一,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,"星期三, 星期四",星期二,,星期一,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,不在學校,6-7時,0-10分鐘,二餐(包含全家),13-14時,10-20分鐘,不在學校,19-20時,10-20分鐘,10-20分鐘,10-20分鐘,10-20分鐘,10-20分鐘,下午 7:35:00
2019/10/14 下午 7:37:07,資訊學院,,"星期三, 星期四",,,星期一,,,,星期二,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期三,,星期二,"星期一, 星期四",,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,星期二,,,,,,,,,,,,,星期二,,,,,,星期三,星期一,,,,,,,,,,,,,,,,"星期一, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,三餐,12-13時,0-10分鐘,,,,,,,,
2019/10/14 下午 11:08:23,資訊學院,,星期四,,,星期五,,,,星期二,,,,,,,,,"星期一, 星期三",星期四,星期二,,,,,星期四,星期五,,,,,,星期二,,,,,,,,,"星期一, 星期三",星期四,星期二,,,,,,星期三,,星期二,"星期一, 星期四",,,,,,,,,,,,星期五,,"星期一, 星期二, 星期三, 星期四",,,,,,星期三,,星期二,"星期一, 星期四",,,,,,,,,,,,星期五,,"星期一, 星期二, 星期三, 星期四",,,,,,"星期一, 星期三",,,,,,,星期四,,,,,,,,"星期二, 星期五",,"星期一, 星期三, 星期四",,,,,,"星期一, 星期三",,,星期四,,,,,,,,,,,,"星期二, 星期五",,"星期一, 星期二, 星期三, 星期四",,,,無,,,二餐(包含全家),12-13時,10-20分鐘,不在學校,18-19時,10-20分鐘,,,,,
2019/10/15 上午 12:40:47,資訊學院,,"星期四, 星期五",星期三,,星期二,星期一,,,,,,,,,,,,,,,"星期一, 星期三",,,,星期三,星期一,,星期五,星期四,,,,,,,,,,,,星期二,,,"星期一, 星期三",,,,星期三,"星期一, 星期五",,,星期四,,,,,,,,,,,,星期二,,,"星期一, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,一餐(包含全家),9-10時,10-20分鐘,二餐(包含全家),12-13時,40-50分鐘,不在學校,,,,,,,
2019/10/15 上午 9:38:35,資訊學院,,"星期三, 星期四",星期一,,,,,,,,,,,,,星期二,,星期五,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期三, 星期四",星期一,,,,,,,,,,,,,星期二,,星期五,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,星期三,,星期二,"星期一, 星期四",,,,,,,,,,,,星期五,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,星期三,,星期二,"星期一, 星期四",,,,,,,,,,,,星期五,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期二, 星期三",星期一,,,,,,,,,,,,,,,"星期四, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期二, 星期三",星期一,,,,,,,,,,,,,,,"星期四, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,自己帶,,,自己帶,,,,,,,,"0-10分鐘, 10-20分鐘, 20-30分鐘",,
2019/10/15 下午 1:22:00,資訊學院,,"星期一, 星期三",,,"星期二, 星期四",,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二",星期三,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),9-10時,0-10分鐘,二餐(包含全家),12-13時,10-20分鐘,不在學校,,,,,,,
2019/10/15 下午 2:55:25,資訊學院,,星期一,星期三,,"星期二, 星期四",,,,,,,,,,,,,星期五,"星期二, 星期三, 星期四",星期一,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期五,星期三,,"星期二, 星期四",星期一,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",星期五,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,不在學校,,,三餐,11-12時,10-20分鐘,三餐,15-16時,0-10分鐘,,,,,
2019/10/15 下午 3:53:52,資訊學院,,"星期二, 星期三",,,星期四,,,,,,,,,,,,,"星期一, 星期五","星期一, 星期三","星期二, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,星期二,星期三,,星期一,,,,,,,,,,,,,"星期四, 星期五","星期一, 星期二, 星期三",,,,,,,,,,星期一,,,,,,,,,,,,,星期一,,,,,,,星期三,,,星期一,,,,,,,,,,,,"星期二, 星期四, 星期五","星期一, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,二餐(包含全家),12-13時,10-20分鐘,不在學校,,,,,,,
2019/10/15 下午 8:18:17,資訊學院,,"星期二, 星期三",,,星期四,星期一,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期二,星期三,,星期四,星期一,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期一,,,,,,,,,,,,,,,"星期二, 星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,8-9時,10-20分鐘,二餐(包含全家),12-13時,10-20分鐘,一餐(包含全家),,10-20分鐘,,,,,
2019/10/15 下午 9:40:53,資訊學院,,"星期三, 星期四",,,,,,,星期二,,,,,,,,,"星期一, 星期五","星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期三,,"星期一, 星期二",,星期四,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,,星期一,星期三,,星期四,星期二,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,星期三,星期一,,,,,,,,,,,,,,,"星期二, 星期四, 星期五","星期一, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),8-9時,0-10分鐘,二餐(包含全家),11-12時,10-20分鐘,二餐(包含全家),16-17時,10-20分鐘,,,,,
2019/10/15 下午 10:36:05,資訊學院,,星期四,,,"星期一, 星期二, 星期五",星期三,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期一, 星期三, 星期四, 星期五",,,,,,,,,星期二,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期一, 星期三, 星期四",,星期二,,,,,,,,,,,,星期五,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,星期五,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,校外,,,EE棟,11-12時,0-10分鐘,不在學校,,,,,20-30分鐘,,下午 2:00:00
2019/10/15 下午 10:44:18,資訊學院,,"星期二, 星期三",,,"星期一, 星期四",,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,,,"星期一, 星期二, 星期三",,,,,,,,,,,星期四,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,"星期一, 星期二, 星期三",,,,,,,,,,,,星期四,,,,星期五,,"星期一, 星期二, 星期三, 星期四",,,,,"星期一, 星期二, 星期三",,,,,,,,,,,,星期四,,,,星期五,,"星期一, 星期二, 星期三, 星期四",,,,,"星期一, 星期二",星期三,,,,,,,,,,,,,,,"星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,不在學校,,,二餐(包含全家),11-12時,10-20分鐘,不在學校,,,20-30分鐘,20-30分鐘,20-30分鐘,20-30分鐘,下午 6:43:00
2019/10/16 下午 12:46:05,資訊學院,,"星期三, 星期四",,,星期二,,,,,,,,,,,,,"星期一, 星期五","星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期三",,,星期四,,,,,,,,,,,,"星期二, 星期五",星期四,"星期一, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,不吃,,,一餐(包含全家),12-13時,10-20分鐘,不在學校,,,,,,,
2019/10/16 下午 2:46:22,資訊學院,,"星期三, 星期五",,,星期二,星期四,,,,,,,,,,,,星期一,"星期二, 星期三, 星期四",,星期五,,,,,,,星期四,,,星期一,,,,,,,,,,"星期二, 星期三, 星期五","星期一, 星期四",,,,,,星期四,星期三,,,星期一,,"星期二, 星期五",,,,,,,,,,,"星期一, 星期二, 星期五","星期三, 星期四",,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,6-7時,,三餐,12-13時,20-30分鐘,三餐,16-17時,0-10分鐘,,,,,
